timestamp,gyroscopeX,gyroscopeY,gyroscopeZ,accelerometerX,accelerometerY,accelerometerZ,magnetometerX,magnetometerY,magnetometerZ,kinematicsX,kinematicsY,kinematicsZ
1402239060642,0,-0.24390243902439027,-0.24390243902439027,-0.076171875,-0.09375,1.00390625,0,0,0,-5.5,4.1,8
1402239060655,-0.48780487804878053,0.7317073170731708,2.1951219512195124,0.04296875,-0.0078125,1.001953125,0,0,0,-5.5,4.1,8
1402239060665,-0.24390243902439027,0.9756097560975611,2.439024390243903,0.044921875,-0.009765625,1,0,0,0,-0.1,-2.8,21
1402239060676,0.24390243902439027,0.7317073170731708,2.439024390243903,0.048828125,-0.01171875,1,0,0,0,-0.1,-2.8,21
1402239060687,0.48780487804878053,0.7317073170731708,2.1951219512195124,0.046875,-0.005859375,0.998046875,0,0,0,-0.1,-2.8,21
1402239060698,0.7317073170731708,0.9756097560975611,1.9512195121951221,0.04296875,-0.00390625,0.998046875,0,0,0,-0.1,-2.8,21
1402239060709,1.2195121951219514,1.2195121951219514,1.707317073170732,0.0390625,-0.001953125,0.99609375,0,0,0,-0.1,-2.7,21
1402239060720,1.4634146341463417,1.4634146341463417,1.4634146341463417,0.037109375,-0.00390625,0.99609375,0,0,0,-0.1,-2.7,21
1402239060731,1.707317073170732,1.707317073170732,0.9756097560975611,0.041015625,-0.001953125,0.998046875,0,0,0,-0.1,-2.7,21
1402239060742,2.1951219512195124,2.1951219512195124,0.48780487804878053,0.041015625,0,0.998046875,0,0,0,-0.1,-2.7,21
1402239060753,2.682926829268293,2.1951219512195124,0.24390243902439027,0.037109375,0.001953125,0.99609375,0,0,0,0,-2.6,21
1402239060764,3.1707317073170733,2.682926829268293,-0.24390243902439027,0.037109375,0.005859375,0.99609375,0,0,0,0,-2.6,21
1402239060776,3.658536585365854,2.682926829268293,-0.48780487804878053,0.0390625,0.009765625,1.001953125,0,0,0,0.1,-2.6,21
1402239060787,3.9024390243902443,2.9268292682926833,-0.9756097560975611,0.0390625,0.01171875,1.001953125,0,0,0,0.1,-2.5,21
1402239060797,3.9024390243902443,3.414634146341464,-1.2195121951219514,0.03515625,0.01171875,1.00390625,0,0,0,0.1,-2.5,21
1402239060809,3.658536585365854,3.658536585365854,-1.4634146341463417,0.03515625,0.013671875,1.0078125,0,0,0,0.2,-2.5,21
1402239060820,3.1707317073170733,3.9024390243902443,-1.4634146341463417,0.03515625,0.0078125,1.009765625,0,0,0,0.2,-2.4,21
1402239060830,2.682926829268293,3.9024390243902443,-1.4634146341463417,0.033203125,0.005859375,1.009765625,0,0,0,0.3,-2.4,21
1402239060841,2.1951219512195124,3.9024390243902443,-1.4634146341463417,0.033203125,0.0078125,1.01171875,0,0,0,0.3,-2.3,21
1402239060852,1.707317073170732,3.414634146341464,-1.2195121951219514,0.037109375,0.009765625,1.013671875,0,0,0,0.3,-2.3,21
1402239060863,1.4634146341463417,2.9268292682926833,-0.7317073170731708,0.0390625,0.01171875,1.013671875,0,0,0,0.3,-2.3,21
1402239060874,1.2195121951219514,2.439024390243903,-0.48780487804878053,0.037109375,0.01171875,1.009765625,0,0,0,0.3,-2.2,21
1402239060885,0.9756097560975611,2.1951219512195124,-0.24390243902439027,0.03515625,0.013671875,1.01171875,0,0,0,0.4,-2.2,21
1402239060896,0.7317073170731708,1.9512195121951221,0.24390243902439027,0.033203125,0.013671875,1.013671875,0,0,0,0.4,-2.2,21
1402239060906,0.48780487804878053,1.707317073170732,0.24390243902439027,0.033203125,0.013671875,1.015625,0,0,0,0.4,-2.2,21
1402239060917,0.24390243902439027,1.9512195121951221,0.48780487804878053,0.029296875,0.01171875,1.013671875,0,0,0,0.4,-2.1,21
1402239060928,0.24390243902439027,1.707317073170732,0.7317073170731708,0.02734375,0.009765625,1.013671875,0,0,0,0.4,-2.1,21
1402239060939,0.24390243902439027,1.4634146341463417,0.7317073170731708,0.02734375,0.0078125,1.013671875,0,0,0,0.4,-2.1,21
1402239060950,0.24390243902439027,1.2195121951219514,0.9756097560975611,0.025390625,0.0078125,1.01171875,0,0,0,0.4,-2.1,21
1402239060961,0.7317073170731708,0.9756097560975611,0.9756097560975611,0.025390625,0.009765625,1.009765625,0,0,0,0.4,-2.1,21
1402239060972,1.4634146341463417,0.48780487804878053,0.7317073170731708,0.02734375,0.01171875,1.009765625,0,0,0,0.4,-2,21
1402239060983,1.9512195121951221,0.24390243902439027,0.7317073170731708,0.025390625,0.01171875,1.009765625,0,0,0,0.4,-2,21
1402239060994,2.1951219512195124,0.24390243902439027,0.48780487804878053,0.025390625,0.01171875,1.0078125,0,0,0,0.5,-2,21
1402239061004,2.682926829268293,0.24390243902439027,0.48780487804878053,0.029296875,0.013671875,1.01171875,0,0,0,0.5,-2,21
1402239061015,2.682926829268293,0.24390243902439027,0.48780487804878053,0.029296875,0.015625,1.01171875,0,0,0,0.5,-2,21
1402239061026,2.1951219512195124,0.48780487804878053,0.24390243902439027,0.029296875,0.013671875,1.015625,0,0,0,0.6,-2,21
1402239061037,1.707317073170732,0.9756097560975611,0.24390243902439027,0.02734375,0.013671875,1.013671875,0,0,0,0.6,-2,21
1402239061048,1.4634146341463417,1.4634146341463417,0.48780487804878053,0.02734375,0.013671875,1.01171875,0,0,0,0.6,-2,21
1402239061059,0.9756097560975611,1.9512195121951221,0.48780487804878053,0.02734375,0.013671875,1.009765625,0,0,0,0.6,-2,21
1402239061070,0.7317073170731708,2.1951219512195124,0.48780487804878053,0.03125,0.013671875,1.005859375,0,0,0,0.6,-1.9,21
1402239061081,0.9756097560975611,2.439024390243903,0.7317073170731708,0.033203125,0.013671875,1.0078125,0,0,0,0.6,-1.9,21
1402239061092,0.9756097560975611,2.1951219512195124,0.9756097560975611,0.029296875,0.017578125,1.001953125,0,0,0,0.7,-1.9,21
1402239061103,1.2195121951219514,2.1951219512195124,0.9756097560975611,0.02734375,0.017578125,1.00390625,0,0,0,0.7,-1.9,21
1402239061114,1.2195121951219514,1.9512195121951221,1.2195121951219514,0.0234375,0.017578125,1.00390625,0,0,0,0.7,-1.8,21
1402239061125,1.2195121951219514,1.9512195121951221,1.2195121951219514,0.021484375,0.015625,1.00390625,0,0,0,0.7,-1.8,21
1402239061136,1.4634146341463417,1.707317073170732,1.2195121951219514,0.01953125,0.015625,1.005859375,0,0,0,0.7,-1.8,21
1402239061147,1.707317073170732,1.2195121951219514,1.2195121951219514,0.01953125,0.013671875,1.005859375,0,0,0,0.7,-1.8,21
1402239061158,1.9512195121951221,0.7317073170731708,1.4634146341463417,0.021484375,0.015625,1.005859375,0,0,0,0.8,-1.8,21
1402239061169,1.9512195121951221,0.48780487804878053,1.2195121951219514,0.021484375,0.01953125,1.00390625,0,0,0,0.8,-1.7,21
1402239061180,1.9512195121951221,0.48780487804878053,1.2195121951219514,0.021484375,0.0234375,1.00390625,0,0,0,0.8,-1.7,21
1402239061191,1.9512195121951221,0.7317073170731708,1.2195121951219514,0.015625,0.0234375,1.001953125,0,0,0,0.8,-1.7,21
1402239061202,1.2195121951219514,1.4634146341463417,0.9756097560975611,0.013671875,0.017578125,1.005859375,0,0,0,0.8,-1.7,21
1402239061213,0.7317073170731708,1.707317073170732,0.9756097560975611,0.017578125,0.015625,1.009765625,0,0,0,0.9,-1.7,21
1402239061224,0.48780487804878053,1.707317073170732,0.9756097560975611,0.01953125,0.013671875,1.009765625,0,0,0,0.9,-1.7,21
1402239061235,0.24390243902439027,1.4634146341463417,0.9756097560975611,0.01953125,0.01171875,1.00390625,0,0,0,0.9,-1.6,21
1402239061245,0,0.9756097560975611,0.9756097560975611,0.021484375,0.013671875,1,0,0,0,0.9,-1.6,21
1402239061257,0.48780487804878053,0.48780487804878053,0.9756097560975611,0.021484375,0.015625,0.998046875,0,0,0,0.9,-1.6,21
1402239061268,0.7317073170731708,0.24390243902439027,0.9756097560975611,0.0234375,0.01953125,0.998046875,0,0,0,0.9,-1.6,21
1402239061279,0.9756097560975611,0,0.7317073170731708,0.0234375,0.021484375,0.998046875,0,0,0,0.9,-1.6,21
1402239061290,1.2195121951219514,-0.24390243902439027,0.7317073170731708,0.0234375,0.01953125,1.001953125,0,0,0,0.9,-1.6,21
1402239061301,0.9756097560975611,0,0.7317073170731708,0.021484375,0.013671875,1.0078125,0,0,0,0.9,-1.6,21
1402239061312,0.48780487804878053,0.24390243902439027,0.48780487804878053,0.01953125,0.015625,1.0078125,0,0,0,0.9,-1.6,21
1402239061323,0.24390243902439027,0.24390243902439027,0.24390243902439027,0.017578125,0.017578125,1.0078125,0,0,0,0.9,-1.6,21
1402239061333,0,0.24390243902439027,0.24390243902439027,0.01953125,0.01953125,1.0078125,0,0,0,0.9,-1.6,21
1402239061344,0,0.24390243902439027,0.24390243902439027,0.021484375,0.017578125,1.005859375,0,0,0,0.9,-1.6,21
1402239061354,0,0.24390243902439027,0.24390243902439027,0.0234375,0.017578125,1.00390625,0,0,0,0.9,-1.6,21
1402239061365,0,0.7317073170731708,0,0.021484375,0.015625,1.005859375,0,0,0,0.9,-1.6,21
1402239061377,0,0.9756097560975611,-0.24390243902439027,0.021484375,0.017578125,1.00390625,0,0,0,0.9,-1.6,21
1402239061387,0,1.2195121951219514,-0.24390243902439027,0.0234375,0.017578125,1.00390625,0,0,0,0.9,-1.5,21
1402239061398,0,1.4634146341463417,-0.24390243902439027,0.021484375,0.015625,1.00390625,0,0,0,0.9,-1.5,21
1402239061409,0,1.707317073170732,-0.24390243902439027,0.017578125,0.01171875,1.001953125,0,0,0,0.9,-1.5,21
1402239061420,0,1.4634146341463417,-0.24390243902439027,0.017578125,0.01171875,1.001953125,0,0,0,0.9,-1.5,21
1402239061431,0.24390243902439027,1.2195121951219514,-0.24390243902439027,0.021484375,0.013671875,1,0,0,0,0.9,-1.5,21
1402239061442,0.7317073170731708,0.7317073170731708,-0.24390243902439027,0.0234375,0.017578125,0.99609375,0,0,0,0.9,-1.5,21
1402239061453,0.9756097560975611,0.48780487804878053,-0.24390243902439027,0.0234375,0.021484375,0.998046875,0,0,0,0.9,-1.4,21
1402239061464,0.9756097560975611,0.48780487804878053,-0.24390243902439027,0.01953125,0.021484375,0.998046875,0,0,0,1,-1.4,21
1402239061475,0.7317073170731708,0.48780487804878053,-0.24390243902439027,0.017578125,0.01953125,1.00390625,0,0,0,1,-1.4,21
1402239061486,0.48780487804878053,0.48780487804878053,0,0.015625,0.01953125,1.005859375,0,0,0,1,-1.4,21
1402239061497,0,0.48780487804878053,0,0.017578125,0.015625,1.005859375,0,0,0,1,-1.4,21
1402239061507,-0.48780487804878053,0.24390243902439027,0.24390243902439027,0.01953125,0.017578125,1.005859375,0,0,0,1,-1.4,21
1402239061518,-0.9756097560975611,0.24390243902439027,0.48780487804878053,0.0234375,0.017578125,1.0078125,0,0,0,1,-1.4,21
1402239061529,-1.2195121951219514,0.24390243902439027,0.7317073170731708,0.025390625,0.01953125,1.0078125,0,0,0,1,-1.4,21
1402239061540,-1.4634146341463417,0.24390243902439027,0.7317073170731708,0.0234375,0.021484375,1.009765625,0,0,0,0.9,-1.4,21
1402239061551,-1.4634146341463417,0.24390243902439027,0.9756097560975611,0.0234375,0.01953125,1.009765625,0,0,0,0.9,-1.4,21
1402239061562,-1.4634146341463417,0.24390243902439027,0.7317073170731708,0.017578125,0.015625,1.005859375,0,0,0,0.9,-1.4,21
1402239061573,-1.4634146341463417,0.24390243902439027,0.7317073170731708,0.01171875,0.013671875,1.001953125,0,0,0,0.9,-1.4,21
1402239061584,-1.2195121951219514,0.24390243902439027,0.48780487804878053,0.009765625,0.013671875,0.998046875,0,0,0,0.9,-1.4,21
1402239061595,-0.48780487804878053,0.24390243902439027,0.24390243902439027,0.013671875,0.015625,0.99609375,0,0,0,0.9,-1.4,21
1402239061606,0,0,0,0.015625,0.015625,0.994140625,0,0,0,0.9,-1.4,21
1402239061617,0.7317073170731708,0,-0.24390243902439027,0.017578125,0.015625,0.994140625,0,0,0,0.9,-1.4,21
1402239061628,1.4634146341463417,0,-0.24390243902439027,0.01953125,0.013671875,0.9921875,0,0,0,0.9,-1.4,21
1402239061639,2.1951219512195124,0.24390243902439027,-0.48780487804878053,0.015625,0.013671875,0.99609375,0,0,0,0.9,-1.4,21
1402239061652,2.1951219512195124,0.24390243902439027,-0.48780487804878053,0.015625,0.013671875,0.99609375,0,0,0,0.9,-1.4,21
1402239061662,3.1707317073170733,0.24390243902439027,-0.48780487804878053,0.015625,0.015625,0.998046875,0,0,0,1,-1.4,21
1402239061674,4.146341463414634,0.48780487804878053,-0.7317073170731708,0.017578125,0.01953125,1.00390625,0,0,0,1.1,-1.3,21
1402239061685,3.9024390243902443,0.7317073170731708,-0.48780487804878053,0.021484375,0.017578125,1.0078125,0,0,0,1.1,-1.3,21
1402239061696,3.658536585365854,0.9756097560975611,-0.24390243902439027,0.025390625,0.01953125,1.01171875,0,0,0,1.1,-1.3,21
1402239061707,2.9268292682926833,1.2195121951219514,-0.24390243902439027,0.0234375,0.01953125,1.01171875,0,0,0,1.2,-1.3,21
1402239061718,1.4634146341463417,1.9512195121951221,-0.24390243902439027,0.01953125,0.021484375,1.009765625,0,0,0,1.2,-1.3,21
1402239061729,0.48780487804878053,2.439024390243903,-0.24390243902439027,0.021484375,0.025390625,1.009765625,0,0,0,1.2,-1.3,21
1402239061740,-0.48780487804878053,2.682926829268293,-0.24390243902439027,0.0234375,0.029296875,1.0078125,0,0,0,1.2,-1.2,21
1402239061751,-0.9756097560975611,2.9268292682926833,-0.24390243902439027,0.0234375,0.02734375,1.005859375,0,0,0,1.2,-1.2,21
1402239061762,-1.4634146341463417,2.9268292682926833,-0.24390243902439027,0.01953125,0.02734375,1.00390625,0,0,0,1.2,-1.2,21
1402239061773,-1.707317073170732,2.9268292682926833,0,0.01953125,0.0234375,1.00390625,0,0,0,1.2,-1.1,21
1402239061785,-1.4634146341463417,2.439024390243903,0.24390243902439027,0.0234375,0.021484375,1.005859375,0,0,0,1.2,-1.1,21
1402239061796,-1.2195121951219514,1.9512195121951221,0.24390243902439027,0.01953125,0.017578125,1.00390625,0,0,0,1.1,-1.1,21
1402239061807,-0.7317073170731708,1.707317073170732,0.48780487804878053,0.013671875,0.021484375,1.001953125,0,0,0,1.1,-1.1,21
1402239061818,-0.24390243902439027,1.2195121951219514,0.48780487804878053,0.009765625,0.025390625,1,0,0,0,1.1,-1.1,21
1402239061829,0,1.2195121951219514,0.24390243902439027,0.009765625,0.021484375,1.00390625,0,0,0,1.1,-1,21
1402239061840,0.48780487804878053,0.9756097560975611,0.24390243902439027,0.009765625,0.021484375,1.009765625,0,0,0,1.1,-1,21
1402239061850,0.7317073170731708,0.9756097560975611,0.24390243902439027,0.01171875,0.01953125,1.009765625,0,0,0,1.1,-1,21
1402239061861,0.7317073170731708,0.9756097560975611,0.24390243902439027,0.01171875,0.01953125,1.009765625,0,0,0,1.1,-1,21
1402239061872,0.7317073170731708,0.9756097560975611,0,0.01171875,0.021484375,1.01171875,0,0,0,1.2,-1,21
1402239061883,0.7317073170731708,0.9756097560975611,0,0.013671875,0.025390625,1.009765625,0,0,0,1.2,-1,21
1402239061894,0.24390243902439027,0.9756097560975611,0,0.009765625,0.025390625,1.0078125,0,0,0,1.2,-1,21
1402239061905,0,1.2195121951219514,-0.24390243902439027,0.009765625,0.02734375,1.005859375,0,0,0,1.2,-0.9,21
1402239061916,-0.7317073170731708,1.2195121951219514,0,0.013671875,0.025390625,1.009765625,0,0,0,1.2,-0.9,21
1402239061928,-1.9512195121951221,0.9756097560975611,-0.24390243902439027,0.017578125,0.0234375,1.01171875,0,0,0,1.2,-0.9,21
1402239061939,-3.1707317073170733,0.9756097560975611,0,0.017578125,0.0234375,1.009765625,0,0,0,1.1,-0.9,21
1402239061949,-5.121951219512195,0.9756097560975611,-0.24390243902439027,0.013671875,0.029296875,1.0078125,0,0,0,1.1,-0.9,21
1402239061960,-6.585365853658537,1.2195121951219514,-0.48780487804878053,0.013671875,0.033203125,1.005859375,0,0,0,1,-0.9,21
1402239061972,-8.292682926829269,1.2195121951219514,-0.7317073170731708,0.013671875,0.037109375,1.00390625,0,0,0,1,-0.9,21
1402239061983,-10.24390243902439,1.4634146341463417,-0.7317073170731708,0.01171875,0.041015625,1.001953125,0,0,0,0.8,-0.9,21
1402239061994,-11.707317073170733,1.707317073170732,-0.9756097560975611,0.01171875,0.037109375,1,0,0,0,0.7,-0.8,21
1402239062005,-13.414634146341465,2.1951219512195124,-0.9756097560975611,0.009765625,0.03515625,1,0,0,0,0.6,-0.8,21
1402239062016,-15.365853658536587,2.1951219512195124,-0.9756097560975611,0.009765625,0.03515625,0.998046875,0,0,0,0.5,-0.8,21
1402239062027,-16.82926829268293,2.1951219512195124,-0.9756097560975611,0.01171875,0.03515625,0.994140625,0,0,0,0.3,-0.8,21
1402239062038,-18.29268292682927,1.707317073170732,-0.7317073170731708,0.01171875,0.03515625,0.990234375,0,0,0,0.1,-0.7,21
1402239062049,-19.512195121951223,1.2195121951219514,-0.7317073170731708,0.0078125,0.033203125,0.98828125,0,0,0,-0.1,-0.7,21
1402239062060,-20.975609756097562,0.7317073170731708,-0.48780487804878053,0.00390625,0.029296875,0.982421875,0,0,0,-0.3,-0.7,21
1402239062071,-21.707317073170735,0,-0.24390243902439027,0.0078125,0.0234375,0.982421875,0,0,0,-0.6,-0.7,21
1402239062082,-22.439024390243905,-0.7317073170731708,-0.24390243902439027,0.009765625,0.017578125,0.982421875,0,0,0,-0.7,-0.7,21
1402239062093,-23.414634146341466,-1.9512195121951221,0.24390243902439027,0.01171875,0.01171875,0.984375,0,0,0,-1,-0.7,21
1402239062104,-23.902439024390247,-2.682926829268293,0.24390243902439027,0.015625,0.0078125,0.982421875,0,0,0,-1.2,-0.8,21
1402239062114,-24.634146341463417,-3.1707317073170733,0.24390243902439027,0.017578125,0.00390625,0.984375,0,0,0,-1.5,-0.8,21
1402239062125,-25.60975609756098,-3.414634146341464,0.24390243902439027,0.013671875,-0.001953125,0.986328125,0,0,0,-1.8,-0.8,21
1402239062136,-26.82926829268293,-3.1707317073170733,0.24390243902439027,0.009765625,-0.01953125,0.99609375,0,0,0,-2,-0.9,21
1402239062147,-28.04878048780488,-2.9268292682926833,0,0.009765625,-0.03125,1.001953125,0,0,0,-2.3,-0.9,21
1402239062158,-29.26829268292683,-2.439024390243903,-0.24390243902439027,0.0078125,-0.03515625,1.00390625,0,0,0,-2.7,-0.9,21
1402239062169,-29.512195121951223,-1.9512195121951221,-0.9756097560975611,0.009765625,-0.0390625,0.998046875,0,0,0,-2.9,-0.9,21
1402239062180,-29.512195121951223,-1.4634146341463417,-1.4634146341463417,0.009765625,-0.0390625,0.994140625,0,0,0,-3.3,-1,21
1402239062191,-29.26829268292683,-0.7317073170731708,-2.439024390243903,0.001953125,-0.048828125,0.98828125,0,0,0,-3.7,-1,21
1402239062202,-29.02439024390244,-0.24390243902439027,-2.9268292682926833,0,-0.056640625,0.9921875,0,0,0,-3.9,-1,21
1402239062213,-28.780487804878053,0.7317073170731708,-3.658536585365854,0,-0.064453125,0.99609375,0,0,0,-4.2,-1,21
1402239062224,-28.292682926829272,1.4634146341463417,-4.146341463414634,0,-0.072265625,1,0,0,0,-4.5,-0.9,21
1402239062235,-28.04878048780488,2.1951219512195124,-4.390243902439025,0,-0.083984375,0.998046875,0,0,0,-4.9,-0.9,21
1402239062246,-27.073170731707318,2.439024390243903,-4.634146341463415,0,-0.095703125,0.994140625,0,0,0,-5.1,-0.9,21
1402239062258,-26.34146341463415,2.682926829268293,-4.390243902439025,-0.001953125,-0.099609375,0.986328125,0,0,0,-5.5,-0.9,21
1402239062268,-25.121951219512198,2.9268292682926833,-4.146341463414634,-0.001953125,-0.1015625,0.982421875,0,0,0,-5.7,-0.8,21
1402239062280,-24.39024390243903,2.9268292682926833,-4.146341463414634,0,-0.1015625,0.978515625,0,0,0,-6,-0.8,21
1402239062290,-23.902439024390247,3.414634146341464,-3.414634146341464,-0.00390625,-0.10546875,0.98046875,0,0,0,-6.3,-0.7,21
1402239062301,-23.902439024390247,3.9024390243902443,-2.9268292682926833,-0.005859375,-0.11328125,0.986328125,0,0,0,-6.5,-0.7,21
1402239062312,-24.146341463414636,3.9024390243902443,-2.439024390243903,-0.00390625,-0.119140625,0.98828125,0,0,0,-6.8,-0.7,21
1402239062323,-24.39024390243903,3.9024390243902443,-1.4634146341463417,0,-0.125,0.98828125,0,0,0,-7.1,-0.6,21
1402239062334,-23.902439024390247,3.658536585365854,-0.7317073170731708,0,-0.12890625,0.982421875,0,0,0,-7.3,-0.6,21
1402239062345,-23.902439024390247,3.414634146341464,0,0,-0.125,0.982421875,0,0,0,-7.6,-0.5,21
1402239062356,-23.170731707317074,3.1707317073170733,0.48780487804878053,0,-0.119140625,0.98046875,0,0,0,-7.8,-0.5,21
1402239062368,-23.170731707317074,3.1707317073170733,1.2195121951219514,0,-0.119140625,0.98046875,0,0,0,-8.1,-0.4,21
1402239062378,-23.414634146341466,3.414634146341464,1.707317073170732,-0.001953125,-0.123046875,0.984375,0,0,0,-8.3,-0.4,21
1402239062390,-24.634146341463417,3.658536585365854,2.1951219512195124,0,-0.12890625,0.98828125,0,0,0,-8.6,-0.4,21
1402239062400,-26.58536585365854,4.146341463414634,2.9268292682926833,0,-0.1328125,0.990234375,0,0,0,-8.9,-0.3,21
1402239062411,-28.53658536585366,4.634146341463415,3.414634146341464,-0.001953125,-0.138671875,0.9921875,0,0,0,-9.2,-0.3,21
1402239062422,-30.731707317073173,4.878048780487806,3.9024390243902443,-0.001953125,-0.1484375,0.99609375,0,0,0,-9.5,-0.2,21
1402239062433,-32.43902439024391,4.878048780487806,4.390243902439025,0,-0.16015625,0.99609375,0,0,0,-9.8,-0.1,21
1402239062444,-33.90243902439025,4.634146341463415,4.878048780487806,0,-0.166015625,0.994140625,0,0,0,-10.2,-0.1,21
1402239062455,-34.390243902439025,4.390243902439025,5.121951219512195,0,-0.169921875,0.990234375,0,0,0,-10.6,0,21
1402239062466,-34.63414634146342,4.146341463414634,5.365853658536586,-0.001953125,-0.173828125,0.984375,0,0,0,-10.9,0,21
1402239062477,-34.63414634146342,3.9024390243902443,5.365853658536586,-0.001953125,-0.1796875,0.98046875,0,0,0,-11.3,0.1,21
1402239062488,-34.63414634146342,4.146341463414634,5.365853658536586,-0.0078125,-0.185546875,0.9765625,0,0,0,-11.7,0.2,21
1402239062499,-35.1219512195122,4.390243902439025,4.878048780487806,-0.0078125,-0.189453125,0.978515625,0,0,0,-12,0.2,21
1402239062510,-35.1219512195122,4.390243902439025,4.634146341463415,-0.005859375,-0.1953125,0.98046875,0,0,0,-12.4,0.3,21
1402239062521,-35.36585365853659,4.634146341463415,4.390243902439025,-0.009765625,-0.20703125,0.98046875,0,0,0,-12.8,0.3,21
1402239062532,-35.85365853658537,4.878048780487806,3.9024390243902443,-0.009765625,-0.21875,0.98046875,0,0,0,-13.2,0.4,21
1402239062543,-36.09756097560976,4.878048780487806,3.414634146341464,-0.0078125,-0.2265625,0.98046875,0,0,0,-13.6,0.5,21
1402239062554,-36.34146341463415,5.121951219512195,2.9268292682926833,-0.0078125,-0.23046875,0.9765625,0,0,0,-14,0.5,21
1402239062564,-36.34146341463415,5.365853658536586,2.439024390243903,-0.009765625,-0.234375,0.96875,0,0,0,-14.3,0.6,21
1402239062575,-36.82926829268293,6.097560975609757,1.9512195121951221,-0.015625,-0.23828125,0.962890625,0,0,0,-14.8,0.7,21
1402239062586,-37.5609756097561,7.073170731707318,1.2195121951219514,-0.01953125,-0.2421875,0.958984375,0,0,0,-15.2,0.7,21
1402239062597,-38.78048780487805,7.8048780487804885,1.2195121951219514,-0.017578125,-0.25,0.958984375,0,0,0,-15.5,0.8,21
1402239062608,-40.00000000000001,8.536585365853659,0.7317073170731708,-0.015625,-0.265625,0.9609375,0,0,0,-16,0.9,21
1402239062619,-41.463414634146346,8.78048780487805,0.9756097560975611,-0.017578125,-0.275390625,0.9609375,0,0,0,-16.4,1,21
1402239062630,-42.43902439024391,8.536585365853659,0.9756097560975611,-0.017578125,-0.287109375,0.95703125,0,0,0,-17,1.1,21
1402239062641,-42.926829268292686,7.8048780487804885,0.9756097560975611,-0.01953125,-0.294921875,0.94921875,0,0,0,-17.4,1.2,21
1402239062652,-43.170731707317074,6.829268292682928,1.2195121951219514,-0.025390625,-0.298828125,0.94140625,0,0,0,-17.8,1.3,21
1402239062663,-42.6829268292683,5.609756097560976,1.2195121951219514,-0.033203125,-0.306640625,0.9296875,0,0,0,-18.3,1.3,21
