timestamp,gyroscopeX,gyroscopeY,gyroscopeZ,accelerometerX,accelerometerY,accelerometerZ,magnetometerX,magnetometerY,magnetometerZ,kinematicsX,kinematicsY,kinematicsZ
1402239062674,-42.43902439024391,4.878048780487806,1.4634146341463417,-0.0390625,-0.310546875,0.923828125,0,0,0,-18.8,1.4,21
1402239062686,-42.43902439024391,3.9024390243902443,1.2195121951219514,-0.041015625,-0.31640625,0.923828125,0,0,0,-19.3,1.5,21
1402239062697,-42.43902439024391,2.9268292682926833,1.2195121951219514,-0.041015625,-0.326171875,0.927734375,0,0,0,-19.7,1.5,21
1402239062708,-43.170731707317074,1.9512195121951221,1.2195121951219514,-0.04296875,-0.33984375,0.9296875,0,0,0,-20.3,1.5,21
1402239062719,-44.146341463414636,0.48780487804878053,0.9756097560975611,-0.04296875,-0.357421875,0.935546875,0,0,0,-20.7,1.6,21
1402239062730,-44.63414634146342,-0.48780487804878053,0.7317073170731708,-0.044921875,-0.365234375,0.931640625,0,0,0,-21.3,1.6,21
1402239062741,-44.87804878048781,-1.9512195121951221,0.24390243902439027,-0.046875,-0.37109375,0.919921875,0,0,0,-21.7,1.6,21
1402239062752,-44.87804878048781,-3.1707317073170733,-0.24390243902439027,-0.05078125,-0.375,0.91015625,0,0,0,-22.2,1.5,21
1402239062763,-45.1219512195122,-3.9024390243902443,-0.7317073170731708,-0.048828125,-0.380859375,0.904296875,0,0,0,-22.7,1.5,21
1402239062774,-45.60975609756098,-4.878048780487806,-1.4634146341463417,-0.046875,-0.39453125,0.90625,0,0,0,-23.2,1.5,21
1402239062785,-46.09756097560976,-5.365853658536586,-1.9512195121951221,-0.04296875,-0.412109375,0.9140625,0,0,0,-23.8,1.4,21
1402239062796,-46.585365853658544,-5.609756097560976,-2.439024390243903,-0.0390625,-0.435546875,0.919921875,0,0,0,-24.2,1.4,21
1402239062807,-46.585365853658544,-6.341463414634147,-3.1707317073170733,-0.041015625,-0.443359375,0.923828125,0,0,0,-24.7,1.3,21
1402239062818,-45.85365853658537,-6.829268292682928,-3.9024390243902443,-0.04296875,-0.44921875,0.916015625,0,0,0,-25.3,1.2,21
1402239062828,-43.170731707317074,-7.8048780487804885,-4.878048780487806,-0.04296875,-0.44921875,0.90625,0,0,0,-25.7,1.1,21
1402239062839,-40.97560975609756,-8.292682926829269,-5.853658536585367,-0.04296875,-0.453125,0.892578125,0,0,0,-26.2,1.1,21
1402239062850,-38.04878048780488,-8.78048780487805,-6.829268292682928,-0.037109375,-0.45703125,0.888671875,0,0,0,-26.6,1,21
1402239062861,-35.1219512195122,-9.02439024390244,-7.560975609756098,-0.029296875,-0.4609375,0.892578125,0,0,0,-27,0.8,21
1402239062872,-33.170731707317074,-9.02439024390244,-8.292682926829269,-0.0234375,-0.470703125,0.8984375,0,0,0,-27.4,0.7,21
1402239062883,-31.463414634146343,-9.02439024390244,-8.536585365853659,-0.021484375,-0.478515625,0.90234375,0,0,0,-27.8,0.6,21
1402239062894,-30.243902439024392,-8.292682926829269,-8.536585365853659,-0.021484375,-0.486328125,0.90234375,0,0,0,-28.1,0.5,21
1402239062905,-29.75609756097561,-7.8048780487804885,-8.536585365853659,-0.01953125,-0.4921875,0.8984375,0,0,0,-28.4,0.3,21
1402239062916,-29.512195121951223,-7.317073170731708,-8.048780487804878,-0.01953125,-0.49609375,0.892578125,0,0,0,-28.7,0.2,21
1402239062927,-30.000000000000004,-6.585365853658537,-7.317073170731708,-0.015625,-0.5,0.88671875,0,0,0,-29,0.1,21
1402239062938,-30.731707317073173,-6.097560975609757,-6.585365853658537,-0.005859375,-0.505859375,0.888671875,0,0,0,-29.4,0,21
1402239062949,-32.19512195121951,-5.365853658536586,-5.121951219512195,0.009765625,-0.51171875,0.896484375,0,0,0,-29.7,0,21
1402239062960,-33.170731707317074,-5.121951219512195,-4.146341463414634,0.015625,-0.517578125,0.896484375,0,0,0,-30.1,-0.1,21
1402239062971,-34.390243902439025,-4.878048780487806,-2.9268292682926833,0.017578125,-0.51953125,0.88671875,0,0,0,-30.5,-0.2,21
1402239062981,-35.36585365853659,-4.390243902439025,-1.9512195121951221,0.015625,-0.51953125,0.8671875,0,0,0,-30.9,-0.3,21
1402239062992,-36.09756097560976,-4.390243902439025,-0.9756097560975611,0.015625,-0.521484375,0.853515625,0,0,0,-31.2,-0.3,21
1402239063004,-36.34146341463415,-3.9024390243902443,-0.24390243902439027,0.017578125,-0.521484375,0.84375,0,0,0,-31.7,-0.4,21
1402239063015,-36.58536585365854,-3.414634146341464,0.24390243902439027,0.017578125,-0.517578125,0.8359375,0,0,0,-32,-0.4,21
1402239063026,-36.58536585365854,-2.439024390243903,0.24390243902439027,0.021484375,-0.51171875,0.83984375,0,0,0,-32.5,-0.4,21
1402239063037,-36.82926829268293,-1.707317073170732,0.48780487804878053,0.0234375,-0.513671875,0.849609375,0,0,0,-32.8,-0.4,21
1402239063049,-36.82926829268293,-0.7317073170731708,0.48780487804878053,0.017578125,-0.521484375,0.85546875,0,0,0,-33.3,-0.5,21
1402239063060,-36.82926829268293,0.24390243902439027,0.24390243902439027,0.009765625,-0.53125,0.853515625,0,0,0,-33.6,-0.5,21
1402239063071,-36.58536585365854,0.7317073170731708,0.24390243902439027,0.00390625,-0.537109375,0.84375,0,0,0,-34.1,-0.5,21
1402239063082,-36.34146341463415,1.4634146341463417,0.24390243902439027,0,-0.548828125,0.828125,0,0,0,-34.4,-0.4,21
1402239063093,-36.09756097560976,1.707317073170732,0.24390243902439027,0,-0.564453125,0.81640625,0,0,0,-34.9,-0.4,21
1402239063104,-35.85365853658537,1.9512195121951221,0.7317073170731708,-0.001953125,-0.5859375,0.81640625,0,0,0,-35.3,-0.4,21
1402239063115,-35.1219512195122,1.9512195121951221,1.2195121951219514,-0.001953125,-0.6015625,0.818359375,0,0,0,-35.6,-0.4,21
1402239063126,-34.146341463414636,1.4634146341463417,1.9512195121951221,-0.005859375,-0.6171875,0.81640625,0,0,0,-36.1,-0.3,21
1402239063137,-33.170731707317074,0.9756097560975611,2.439024390243903,-0.009765625,-0.625,0.8125,0,0,0,-36.4,-0.3,21
1402239063148,-31.219512195121954,0.48780487804878053,2.9268292682926833,-0.01171875,-0.630859375,0.80859375,0,0,0,-36.8,-0.3,21
1402239063159,-28.53658536585366,-0.24390243902439027,3.658536585365854,-0.013671875,-0.638671875,0.8046875,0,0,0,-37.1,-0.2,21
1402239063171,-26.34146341463415,-0.7317073170731708,4.146341463414634,-0.013671875,-0.646484375,0.798828125,0,0,0,-37.5,-0.2,21
1402239063182,-23.414634146341466,-1.4634146341463417,4.878048780487806,-0.015625,-0.654296875,0.794921875,0,0,0,-37.7,-0.2,21
1402239063193,-20.975609756097562,-1.707317073170732,5.121951219512195,-0.017578125,-0.65625,0.794921875,0,0,0,-37.9,-0.2,21
1402239063204,-17.5609756097561,-1.9512195121951221,5.365853658536586,-0.01953125,-0.65625,0.796875,0,0,0,-38.2,-0.1,21
1402239063215,-14.878048780487806,-1.9512195121951221,5.609756097560976,-0.013671875,-0.65625,0.80078125,0,0,0,-38.4,-0.1,21
1402239063226,-12.682926829268293,-2.1951219512195124,5.609756097560976,-0.01171875,-0.658203125,0.8046875,0,0,0,-38.5,-0.1,21
1402239063237,-9.756097560975611,-1.9512195121951221,5.853658536585367,-0.00390625,-0.658203125,0.810546875,0,0,0,-38.6,0,21
1402239063248,-7.8048780487804885,-1.4634146341463417,5.609756097560976,-0.001953125,-0.65625,0.80859375,0,0,0,-38.8,0,21
1402239063259,-5.365853658536586,-0.48780487804878053,5.365853658536586,-0.01171875,-0.654296875,0.8046875,0,0,0,-38.8,0,20
1402239063270,-4.146341463414634,0.48780487804878053,5.121951219512195,-0.01953125,-0.654296875,0.798828125,0,0,0,-38.9,0.1,20
1402239063281,-3.1707317073170733,1.9512195121951221,5.121951219512195,-0.017578125,-0.65234375,0.802734375,0,0,0,-38.9,0.1,20
1402239063292,-2.682926829268293,3.1707317073170733,5.121951219512195,-0.01171875,-0.650390625,0.810546875,0,0,0,-38.9,0.2,20
1402239063303,-2.682926829268293,4.146341463414634,4.878048780487806,-0.009765625,-0.646484375,0.814453125,0,0,0,-39,0.3,20
1402239063314,-2.439024390243903,5.121951219512195,4.878048780487806,-0.0078125,-0.642578125,0.814453125,0,0,0,-39,0.3,20
1402239063325,-2.439024390243903,5.609756097560976,4.878048780487806,-0.01171875,-0.642578125,0.80859375,0,0,0,-39,0.4,20
1402239063336,-2.1951219512195124,5.853658536585367,5.121951219512195,-0.015625,-0.638671875,0.802734375,0,0,0,-39,0.5,20
1402239063347,-1.9512195121951221,5.609756097560976,5.121951219512195,-0.017578125,-0.638671875,0.798828125,0,0,0,-39,0.6,20
1402239063358,-1.4634146341463417,5.365853658536586,5.121951219512195,-0.01953125,-0.63671875,0.798828125,0,0,0,-39.1,0.7,20
1402239063369,-1.2195121951219514,4.634146341463415,5.121951219512195,-0.02734375,-0.638671875,0.794921875,0,0,0,-39.1,0.7,20
1402239063380,-0.9756097560975611,4.146341463414634,5.121951219512195,-0.029296875,-0.642578125,0.79296875,0,0,0,-39.1,0.8,20
1402239063391,-0.48780487804878053,3.414634146341464,5.121951219512195,-0.029296875,-0.640625,0.794921875,0,0,0,-39.1,0.9,20
1402239063402,0,2.439024390243903,4.878048780487806,-0.029296875,-0.634765625,0.79296875,0,0,0,-39.1,1,20
1402239063413,0.9756097560975611,1.2195121951219514,4.634146341463415,-0.03125,-0.6328125,0.7890625,0,0,0,-39.1,1,20
1402239063424,1.4634146341463417,0.7317073170731708,4.390243902439025,-0.033203125,-0.634765625,0.7890625,0,0,0,-39.1,1.1,20
1402239063435,2.439024390243903,-0.24390243902439027,3.9024390243902443,-0.037109375,-0.63671875,0.787109375,0,0,0,-39,1.1,20
1402239063446,2.9268292682926833,-0.9756097560975611,3.414634146341464,-0.037109375,-0.638671875,0.787109375,0,0,0,-39,1.1,20
1402239063456,3.414634146341464,-1.707317073170732,3.1707317073170733,-0.041015625,-0.640625,0.787109375,0,0,0,-39,1.1,20
1402239063467,3.414634146341464,-2.1951219512195124,2.682926829268293,-0.04296875,-0.642578125,0.78515625,0,0,0,-38.9,1.1,20
1402239063478,3.414634146341464,-2.439024390243903,2.439024390243903,-0.046875,-0.640625,0.787109375,0,0,0,-38.9,1.2,20
1402239063489,2.9268292682926833,-2.682926829268293,1.9512195121951221,-0.04296875,-0.640625,0.7890625,0,0,0,-38.9,1.2,20
1402239063500,2.439024390243903,-3.1707317073170733,1.707317073170732,-0.037109375,-0.63671875,0.79296875,0,0,0,-38.8,1.2,20
1402239063511,1.9512195121951221,-3.1707317073170733,1.4634146341463417,-0.029296875,-0.634765625,0.794921875,0,0,0,-38.8,1.1,20
1402239063522,1.4634146341463417,-3.1707317073170733,0.9756097560975611,-0.025390625,-0.6328125,0.79296875,0,0,0,-38.8,1.1,20
1402239063533,1.2195121951219514,-3.414634146341464,0.7317073170731708,-0.03125,-0.630859375,0.787109375,0,0,0,-38.8,1.1,20
1402239063544,0.7317073170731708,-3.658536585365854,0.24390243902439027,-0.033203125,-0.62890625,0.787109375,0,0,0,-38.8,1.1,20
1402239063555,0.7317073170731708,-3.9024390243902443,0,-0.0234375,-0.626953125,0.791015625,0,0,0,-38.8,1.1,20
1402239063566,0.7317073170731708,-4.634146341463415,-0.24390243902439027,-0.015625,-0.625,0.791015625,0,0,0,-38.7,1,20
1402239063577,0.7317073170731708,-5.121951219512195,-0.48780487804878053,-0.01171875,-0.623046875,0.7890625,0,0,0,-38.7,1,20
1402239063588,0.48780487804878053,-5.365853658536586,-0.7317073170731708,-0.017578125,-0.623046875,0.78515625,0,0,0,-38.7,0.9,20
1402239063599,0.24390243902439027,-5.121951219512195,-1.2195121951219514,-0.02734375,-0.626953125,0.783203125,0,0,0,-38.7,0.9,20
1402239063610,-0.24390243902439027,-4.390243902439025,-1.4634146341463417,-0.025390625,-0.625,0.78515625,0,0,0,-38.7,0.8,20
1402239063621,-0.9756097560975611,-3.9024390243902443,-1.9512195121951221,-0.021484375,-0.62109375,0.791015625,0,0,0,-38.7,0.8,20
1402239063631,-1.4634146341463417,-3.1707317073170733,-2.1951219512195124,-0.017578125,-0.62109375,0.7890625,0,0,0,-38.7,0.7,20
1402239063642,-1.4634146341463417,-2.682926829268293,-2.439024390243903,-0.01953125,-0.62109375,0.78515625,0,0,0,-38.7,0.7,20
1402239063654,-1.4634146341463417,-2.1951219512195124,-2.439024390243903,-0.021484375,-0.62109375,0.779296875,0,0,0,-38.8,0.7,20
1402239063665,-0.9756097560975611,-1.707317073170732,-2.682926829268293,-0.0234375,-0.619140625,0.779296875,0,0,0,-38.8,0.6,20
1402239063676,-0.24390243902439027,-1.707317073170732,-2.9268292682926833,-0.0234375,-0.6171875,0.78125,0,0,0,-38.8,0.6,20
1402239063687,0.9756097560975611,-1.707317073170732,-2.9268292682926833,-0.0234375,-0.6171875,0.783203125,0,0,0,-38.8,0.6,20
1402239063698,2.439024390243903,-1.9512195121951221,-2.9268292682926833,-0.0234375,-0.623046875,0.78125,0,0,0,-38.7,0.6,20
1402239063709,4.390243902439025,-2.682926829268293,-2.682926829268293,-0.0234375,-0.62890625,0.78125,0,0,0,-38.7,0.5,20
1402239063720,6.097560975609757,-3.658536585365854,-2.1951219512195124,-0.021484375,-0.6328125,0.78125,0,0,0,-38.6,0.5,20
1402239063732,7.8048780487804885,-4.634146341463415,-1.9512195121951221,-0.015625,-0.63671875,0.78515625,0,0,0,-38.6,0.4,20
1402239063743,9.51219512195122,-5.609756097560976,-0.9756097560975611,-0.0078125,-0.640625,0.7890625,0,0,0,-38.5,0.4,20
1402239063754,10.731707317073171,-6.341463414634147,-0.24390243902439027,-0.0078125,-0.64453125,0.794921875,0,0,0,-38.3,0.3,20
1402239063765,12.439024390243903,-7.073170731707318,0.48780487804878053,-0.0078125,-0.650390625,0.80078125,0,0,0,-38.2,0.3,20
1402239063776,13.414634146341465,-7.560975609756098,1.2195121951219514,-0.005859375,-0.65234375,0.806640625,0,0,0,-38.1,0.2,20
1402239063787,14.390243902439027,-7.560975609756098,1.9512195121951221,-0.001953125,-0.654296875,0.8125,0,0,0,-37.9,0.2,19
1402239063799,15.121951219512196,-7.560975609756098,2.682926829268293,0,-0.65625,0.818359375,0,0,0,-37.8,0.1,19
1402239063810,15.853658536585368,-7.317073170731708,3.1707317073170733,0,-0.654296875,0.822265625,0,0,0,-37.6,0.1,19
1402239063821,16.34146341463415,-7.073170731707318,3.414634146341464,-0.001953125,-0.65234375,0.828125,0,0,0,-37.5,0,19
1402239063832,17.31707317073171,-6.341463414634147,3.658536585365854,-0.0078125,-0.65234375,0.830078125,0,0,0,-37.3,0,19
1402239063843,18.53658536585366,-5.853658536585367,3.658536585365854,-0.009765625,-0.650390625,0.83203125,0,0,0,-37.1,0,19
1402239063854,20.000000000000004,-5.609756097560976,3.414634146341464,-0.005859375,-0.646484375,0.8359375,0,0,0,-36.8,-0.1,19
1402239063865,22.439024390243905,-5.609756097560976,2.9268292682926833,-0.001953125,-0.64453125,0.837890625,0,0,0,-36.6,-0.1,19
1402239063876,24.878048780487806,-5.853658536585367,2.439024390243903,-0.00390625,-0.640625,0.833984375,0,0,0,-36.4,-0.1,19
1402239063886,28.53658536585366,-6.097560975609757,1.9512195121951221,-0.017578125,-0.63671875,0.830078125,0,0,0,-36.1,-0.2,19
1402239063897,31.463414634146343,-6.341463414634147,0.9756097560975611,-0.0234375,-0.630859375,0.830078125,0,0,0,-35.8,-0.2,19
1402239063907,34.390243902439025,-6.341463414634147,0.24390243902439027,-0.01953125,-0.623046875,0.8359375,0,0,0,-35.5,-0.2,19
1402239063919,37.07317073170732,-6.341463414634147,-0.24390243902439027,-0.015625,-0.61328125,0.84375,0,0,0,-35.5,-0.2,19
1402239063930,39.75609756097561,-6.585365853658537,-1.2195121951219514,-0.013671875,-0.60546875,0.849609375,0,0,0,-34.9,-0.3,19
1402239063941,41.463414634146346,-6.341463414634147,-1.9512195121951221,-0.013671875,-0.59765625,0.853515625,0,0,0,-34.2,-0.4,19
1402239063952,42.6829268292683,-6.341463414634147,-2.682926829268293,-0.009765625,-0.58984375,0.857421875,0,0,0,-33.7,-0.5,19
1402239063962,44.146341463414636,-6.097560975609757,-3.658536585365854,-0.0078125,-0.580078125,0.8671875,0,0,0,-33.3,-0.5,19
1402239063975,44.87804878048781,-6.097560975609757,-4.146341463414634,-0.00390625,-0.572265625,0.873046875,0,0,0,-32.8,-0.6,19
1402239063986,45.60975609756098,-6.341463414634147,-4.878048780487806,0.001953125,-0.560546875,0.875,0,0,0,-32.1,-0.7,19
1402239063997,46.09756097560976,-6.829268292682928,-5.121951219512195,0,-0.55078125,0.875,0,0,0,-31.7,-0.8,19
1402239064008,46.34146341463415,-7.073170731707318,-5.609756097560976,0,-0.54296875,0.876953125,0,0,0,-31.2,-0.9,19
1402239064019,46.82926829268293,-7.560975609756098,-6.097560975609757,0.00390625,-0.533203125,0.876953125,0,0,0,-30.8,-0.9,19
1402239064029,46.585365853658544,-8.048780487804878,-6.341463414634147,0.009765625,-0.521484375,0.880859375,0,0,0,-30.2,-1.1,19
1402239064040,46.585365853658544,-8.292682926829269,-6.585365853658537,0.01171875,-0.513671875,0.8828125,0,0,0,-29.7,-1.2,19
1402239064052,46.09756097560976,-8.536585365853659,-6.829268292682928,0.015625,-0.50390625,0.884765625,0,0,0,-29.1,-1.3,19
1402239064063,45.36585365853659,-8.536585365853659,-7.073170731707318,0.01953125,-0.4921875,0.884765625,0,0,0,-28.7,-1.4,19
1402239064074,44.63414634146342,-8.536585365853659,-7.317073170731708,0.0234375,-0.482421875,0.8828125,0,0,0,-28.2,-1.5,19
1402239064085,43.90243902439025,-8.536585365853659,-7.317073170731708,0.025390625,-0.47265625,0.888671875,0,0,0,-27.7,-1.6,19
1402239064096,42.926829268292686,-8.78048780487805,-7.560975609756098,0.025390625,-0.46484375,0.892578125,0,0,0,-27.3,-1.8,19
1402239064107,41.951219512195124,-8.78048780487805,-7.8048780487804885,0.029296875,-0.455078125,0.89453125,0,0,0,-26.7,-1.9,19
1402239064117,40.97560975609756,-8.78048780487805,-8.048780487804878,0.03125,-0.443359375,0.900390625,0,0,0,-26.3,-2,19
1402239064128,40.243902439024396,-8.78048780487805,-7.8048780487804885,0.03125,-0.44140625,0.900390625,0,0,0,-25.9,-2.1,19
1402239064139,39.51219512195122,-9.02439024390244,-7.8048780487804885,0.033203125,-0.431640625,0.904296875,0,0,0,-25.4,-2.3,19
1402239064150,39.024390243902445,-9.26829268292683,-7.8048780487804885,0.037109375,-0.423828125,0.90625,0,0,0,-25,-2.4,19
1402239064161,38.53658536585366,-9.51219512195122,-7.8048780487804885,0.037109375,-0.416015625,0.908203125,0,0,0,-24.5,-2.5,19
1402239064173,38.29268292682927,-9.756097560975611,-7.560975609756098,0.037109375,-0.40625,0.908203125,0,0,0,-24.1,-2.6,19
1402239064183,37.804878048780495,-10.000000000000002,-7.8048780487804885,0.041015625,-0.3984375,0.908203125,0,0,0,-23.8,-2.8,19
1402239064194,37.5609756097561,-10.24390243902439,-7.8048780487804885,0.046875,-0.390625,0.908203125,0,0,0,-23.3,-2.9,19
1402239064206,37.31707317073171,-10.24390243902439,-7.560975609756098,0.046875,-0.390625,0.912109375,0,0,0,-22.9,-3,19
1402239064216,36.82926829268293,-10.000000000000002,-7.560975609756098,0.046875,-0.38671875,0.916015625,0,0,0,-22.5,-3.2,19
1402239064227,36.34146341463415,-9.756097560975611,-7.560975609756098,0.0546875,-0.380859375,0.921875,0,0,0,-22.1,-3.3,19
1402239064238,36.34146341463415,-9.51219512195122,-7.560975609756098,0.060546875,-0.375,0.921875,0,0,0,-21.7,-3.4,19
1402239064248,36.58536585365854,-9.26829268292683,-7.560975609756098,0.060546875,-0.365234375,0.919921875,0,0,0,-21.4,-3.5,19
1402239064259,36.82926829268293,-8.78048780487805,-7.560975609756098,0.05859375,-0.357421875,0.919921875,0,0,0,-20.9,-3.7,19
1402239064270,37.31707317073171,-8.048780487804878,-7.560975609756098,0.05859375,-0.34765625,0.919921875,0,0,0,-20.5,-3.8,19
1402239064281,37.804878048780495,-7.560975609756098,-7.560975609756098,0.0625,-0.34375,0.921875,0,0,0,-20.2,-3.9,19
1402239064292,38.53658536585366,-6.829268292682928,-7.317073170731708,0.064453125,-0.33984375,0.921875,0,0,0,-19.7,-4,19
1402239064303,39.75609756097561,-6.341463414634147,-7.317073170731708,0.0625,-0.333984375,0.923828125,0,0,0,-19.3,-4.1,19
1402239064314,41.21951219512196,-6.341463414634147,-7.073170731707318,0.0625,-0.328125,0.919921875,0,0,0,-18.8,-4.2,20
1402239064325,42.926829268292686,-6.585365853658537,-6.829268292682928,0.060546875,-0.3203125,0.916015625,0,0,0,-18.3,-4.2,20
1402239064336,44.87804878048781,-7.073170731707318,-6.585365853658537,0.05859375,-0.318359375,0.916015625,0,0,0,-17.9,-4.3,20
1402239064347,46.82926829268293,-7.8048780487804885,-5.853658536585367,0.056640625,-0.3125,0.91796875,0,0,0,-17.3,-4.4,20
1402239064358,49.268292682926834,-9.26829268292683,-5.365853658536586,0.064453125,-0.30078125,0.921875,0,0,0,-16.9,-4.5,20
1402239064368,50.73170731707317,-10.487804878048781,-4.878048780487806,0.07421875,-0.291015625,0.927734375,0,0,0,-16.4,-4.6,20
1402239064380,51.951219512195124,-11.219512195121952,-4.390243902439025,0.078125,-0.279296875,0.931640625,0,0,0,-15.7,-4.8,20
1402239064390,52.6829268292683,-11.951219512195124,-4.146341463414634,0.08203125,-0.265625,0.935546875,0,0,0,-15.2,-4.9,20
1402239064401,52.19512195121952,-11.951219512195124,-3.9024390243902443,0.080078125,-0.255859375,0.943359375,0,0,0,-14.7,-5,20
1402239064412,50.97560975609757,-10.975609756097562,-3.658536585365854,0.080078125,-0.240234375,0.95703125,0,0,0,-14,-5.2,20
1402239064423,49.024390243902445,-10.000000000000002,-3.658536585365854,0.083984375,-0.23046875,0.96875,0,0,0,-13.5,-5.3,20
1402239064434,47.07317073170732,-9.02439024390244,-3.658536585365854,0.087890625,-0.22265625,0.970703125,0,0,0,-13.1,-5.4,20
1402239064445,44.39024390243903,-8.048780487804878,-3.658536585365854,0.087890625,-0.212890625,0.97265625,0,0,0,-12.5,-5.5,20
1402239064455,41.707317073170735,-7.317073170731708,-3.658536585365854,0.0859375,-0.205078125,0.970703125,0,0,0,-12.1,-5.6,20
1402239064467,39.51219512195122,-7.073170731707318,-3.9024390243902443,0.091796875,-0.1953125,0.970703125,0,0,0,-11.5,-5.7,20
1402239064478,37.31707317073171,-6.829268292682928,-4.146341463414634,0.09765625,-0.185546875,0.97265625,0,0,0,-11.2,-5.7,20
1402239064489,36.09756097560976,-6.829268292682928,-4.390243902439025,0.103515625,-0.177734375,0.97265625,0,0,0,-10.8,-5.8,20
1402239064500,34.87804878048781,-6.829268292682928,-4.634146341463415,0.107421875,-0.166015625,0.974609375,0,0,0,-10.3,-5.9,20
1402239064510,34.146341463414636,-6.585365853658537,-4.878048780487806,0.11328125,-0.154296875,0.974609375,0,0,0,-10,-6,20
1402239064521,33.65853658536586,-5.853658536585367,-5.121951219512195,0.109375,-0.150390625,0.97265625,0,0,0,-9.6,-6.1,20
1402239064532,33.170731707317074,-5.121951219512195,-5.609756097560976,0.09765625,-0.146484375,0.96875,0,0,0,-9.2,-6.1,20
1402239064543,32.43902439024391,-3.9024390243902443,-6.097560975609757,0.103515625,-0.138671875,0.974609375,0,0,0,-8.9,-6.2,20
1402239064554,32.43902439024391,-3.414634146341464,-6.341463414634147,0.109375,-0.13671875,0.98046875,0,0,0,-8.5,-6.2,20
1402239064565,32.6829268292683,-2.9268292682926833,-6.341463414634147,0.115234375,-0.134765625,0.986328125,0,0,0,-8.1,-6.3,20
1402239064576,33.170731707317074,-2.682926829268293,-6.341463414634147,0.1171875,-0.1328125,0.98828125,0,0,0,-7.8,-6.3,20
1402239064587,33.41463414634147,-2.1951219512195124,-6.585365853658537,0.115234375,-0.12109375,0.984375,0,0,0,-7.4,-6.4,20
1402239064598,34.390243902439025,-1.2195121951219514,-6.585365853658537,0.107421875,-0.11328125,0.9765625,0,0,0,-7,-6.4,20
1402239064609,34.87804878048781,-0.48780487804878053,-6.585365853658537,0.095703125,-0.107421875,0.98046875,0,0,0,-6.6,-6.4,21
1402239064620,35.1219512195122,0.24390243902439027,-6.341463414634147,0.09765625,-0.099609375,0.986328125,0,0,0,-6.2,-6.4,21
1402239064630,35.60975609756098,0.7317073170731708,-5.853658536585367,0.111328125,-0.09375,0.994140625,0,0,0,-5.8,-6.4,21
1402239064641,35.60975609756098,1.707317073170732,-5.365853658536586,0.123046875,-0.087890625,0.998046875,0,0,0,-5.5,-6.4,21
